
 *********************************************
 Gaussian 03:  x86-Linux-G03RevB.03 4-May-2003
 *********************************************

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Number of steps in this run= 500 maximum allowed number of steps= 500.
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad



                                  Standard orientation:
 ----------------------------------------------------------------------------------
  Center      Atomic     Atomic                  Coordinates (Angstrom)
  Number      Number      Type             X                Y                 Z
   68          79         0          4.76495772       7.21413074      26.27504918
   69          79         0          0.30935586       2.75852409      28.27000000
   70          79         0          0.30935586       5.71423043      28.27000000
   71          79         0          0.30935586       8.66993678      28.27000000
   72          79         0          3.26506220       2.75852409      28.27000000
   73          79         0          3.26506220       5.71423043      28.27000000
   74          79         0          3.26506220       8.66993678      28.27000000
   75          79         0          6.22076855       2.75852409      28.27000000
   76          79         0          6.22076855       5.71423043      28.27000000
   77          79         0          6.22076855       8.66993678      28.27000000
   78          79         0          1.78720903       1.28067091      30.36000000
   79          79         0          0.30935586       2.75852409      32.45000000
   80          79         0          1.78720903       1.28067091      34.54000000
   81          79         0          0.30935586       2.75852409      36.63000000
   82          79         0          4.74291537       1.28067091      30.36000000
   83          79         0          3.26506220       2.75852409      32.45000000
   84          79         0          4.74291537       1.28067091      34.54000000
   85          79         0          3.26506220       2.75852409      36.63000000
   86          79         0          7.69862172       1.28067091      30.36000000
   87          79         0          6.22076855       2.75852409      32.45000000
   88          79         0          7.69862172       1.28067091      34.54000000
   89          79         0          6.22076855       2.75852409      36.63000000
   90          79         0          1.78720903       4.23637726      30.36000000
   91          79         0          0.30935586       5.71423043      32.45000000
   92          79         0          1.78720903       4.23637726      34.54000000
   93          79         0          0.30935586       5.71423043      36.63000000
   94          79         0          4.74291537       4.23637726      30.36000000
   95          79         0          3.26506220       5.71423043      32.45000000
   96          79         0          4.74291537       4.23637726      34.54000000
   97          79         0          3.26506220       5.71423043      36.63000000
   98          79         0          7.69862172       4.23637726      30.36000000
   99          79         0          6.22076855       5.71423043      32.45000000
  100          79         0          7.69862172       4.23637726      34.54000000
  101          79         0          6.22076855       5.71423043      36.63000000
  102          79         0          1.78720903       7.19208360      30.36000000
  103          79         0          0.30935586       8.66993678      32.45000000
  104          79         0          1.78720903       7.19208360      34.54000000
  105          79         0          0.30935586       8.66993678      36.63000000
  106          79         0          4.74291537       7.19208360      30.36000000
  107          79         0          3.26506220       8.66993678      32.45000000
  108          79         0          4.74291537       7.19208360      34.54000000
  109          79         0          3.26506220       8.66993678      36.63000000
  110          79         0          7.69862172       7.19208360      30.36000000
  111          79         0          6.22076855       8.66993678      32.45000000
  112          79         0          7.69862172       7.19208360      34.54000000
  113          79         0          6.22076855       8.66993678      36.63000000
  114          -2         0          8.86712000       0.00000000       0.00000000
  115          -2         0          0.00000000       8.86712000       0.00000000
  116          -2         0          0.00000000       0.00000000      38.72000000
 ----------------------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
    Step number    1 out of a maximum of  500.
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad


                                  Standard orientation:
 ----------------------------------------------------------------------------------
  Center      Atomic     Atomic                  Coordinates (Angstrom)
  Number      Number      Type             X                Y                 Z
 ----------------------------------------------------------------------------------
    1          79         0          1.78720903       1.28067091       0.00000000
    2          79         0          0.30935586       2.75852409       2.09000000
    3          79         0          1.78720903       1.28067091       4.18000000
    4          79         0          0.30935586       2.75852409       6.27000000
    5          79         0          4.74291537       1.28067091       0.00000000
    6          79         0          3.26506220       2.75852409       2.09000000
    7          79         0          4.74291537       1.28067091       4.18000000
    8          79         0          3.26506220       2.75852409       6.27000000
    9          79         0          7.69862172       1.28067091       0.00000000
   10          79         0          6.22076855       2.75852409       2.09000000
   11          79         0          7.69862172       1.28067091       4.18000000
   12          79         0          6.22076855       2.75852409       6.27000000
   13          79         0          1.78720903       4.23637726       0.00000000
   14          79         0          0.30935586       5.71423043       2.09000000
   15          79         0          1.78720903       4.23637726       4.18000000
   16          79         0          0.30935586       5.71423043       6.27000000
   17          79         0          4.74291537       4.23637726       0.00000000
   18          79         0          3.26506220       5.71423043       2.09000000
   19          79         0          4.74291537       4.23637726       4.18000000
   20          79         0          3.26506220       5.71423043       6.27000000
   21          79         0          7.69862172       4.23637726       0.00000000
   22          79         0          6.22076855       5.71423043       2.09000000
   23          79         0          7.69862172       4.23637726       4.18000000
   24          79         0          6.22076855       5.71423043       6.27000000
   25          79         0          1.78720903       7.19208360       0.00000000
   26          79         0          0.30935586       8.66993678       2.09000000
   27          79         0          1.78720903       7.19208360       4.18000000
   28          79         0          0.30935586       8.66993678       6.27000000
   29          79         0          4.74291537       7.19208360       0.00000000
   30          79         0          3.26506220       8.66993678       2.09000000
   31          79         0          4.74291537       7.19208360       4.18000000
   32          79         0          3.26506220       8.66993678       6.27000000
   33          79         0          7.69862172       7.19208360       0.00000000
   34          79         0          6.22076855       8.66993678       2.09000000
   35          79         0          7.69862172       7.19208360       4.18000000
   36          79         0          6.22076855       8.66993678       6.27000000
   37          79         0          1.78720903       1.28067091       8.36000000
   38          79         0          1.78720903       4.23637726       8.36000000
   39          79         0          1.78720903       7.19208360       8.36000000
   40          79         0          4.74291537       1.28067091       8.36000000
   41          79         0          4.74291537       4.23637726       8.36000000
   42          79         0          4.74291537       7.19208360       8.36000000
   43          79         0          7.69862172       1.28067091       8.36000000
   44          79         0          7.69862172       4.23637726       8.36000000
   45          79         0          7.69862172       7.19208360       8.36000000
   46          79         0          0.30935586       2.75852409      10.45000000
   47          79         0          0.30935586       5.71423043      10.45000000
   48          79         0          0.30935586       8.66993678      10.45000000
   49          79         0          3.26506220       2.75852409      10.45000000
   50          79         0          3.26506220       5.71423043      10.45000000
   51          79         0          3.26506220       8.66993678      10.45000000
   52          79         0          6.22076855       2.75852409      10.45000000
   53          79         0          6.22076855       5.71423043      10.45000000
   54          79         0          6.22076855       8.66993678      10.45000000
   55          79         0          1.77405919       4.22448012      12.42037341
   56          79         0          1.77394582       7.20514402      12.41950807
   57          79         0          4.75368769       4.22871477      12.42107938
   58          79         0          4.75339918       7.20326591      12.42286270
   59          79         0          3.26509071       5.71599757      14.36945492
   60          79         0          3.26734701       5.74161959      17.05255834
   61           1         0          3.25316293       5.72010315      18.93701922
   62           1         0          3.25985385       5.72672508      19.78107142
   63          79         0          3.23657230       5.71198521      21.67503390
   64          79         0          3.26295750       5.71377438      24.34366198
   65          79         0          1.76928399       4.22069907      26.29116615
   66          79         0          1.77137941       7.20991943      26.29324016
   67          79         0          4.75911258       4.22443067      26.29160518
   68          79         0          4.75858826       7.20531666      26.28909466
   69          79         0          0.30935586       2.75852409      28.27000000
   70          79         0          0.30935586       5.71423043      28.27000000
   71          79         0          0.30935586       8.66993678      28.27000000
   72          79         0          3.26506220       2.75852409      28.27000000
   73          79         0          3.26506220       5.71423043      28.27000000
   74          79         0          3.26506220       8.66993678      28.27000000
   75          79         0          6.22076855       2.75852409      28.27000000
   76          79         0          6.22076855       5.71423043      28.27000000
   77          79         0          6.22076855       8.66993678      28.27000000
   78          79         0          1.78720903       1.28067091      30.36000000
   79          79         0          0.30935586       2.75852409      32.45000000
   80          79         0          1.78720903       1.28067091      34.54000000
   81          79         0          0.30935586       2.75852409      36.63000000
   82          79         0          4.74291537       1.28067091      30.36000000
   83          79         0          3.26506220       2.75852409      32.45000000
   84          79         0          4.74291537       1.28067091      34.54000000
   85          79         0          3.26506220       2.75852409      36.63000000
   86          79         0          7.69862172       1.28067091      30.36000000
   87          79         0          6.22076855       2.75852409      32.45000000
   88          79         0          7.69862172       1.28067091      34.54000000
   89          79         0          6.22076855       2.75852409      36.63000000
   90          79         0          1.78720903       4.23637726      30.36000000
   91          79         0          0.30935586       5.71423043      32.45000000
   92          79         0          1.78720903       4.23637726      34.54000000
   93          79         0          0.30935586       5.71423043      36.63000000
   94          79         0          4.74291537       4.23637726      30.36000000
   95          79         0          3.26506220       5.71423043      32.45000000
   96          79         0          4.74291537       4.23637726      34.54000000
   97          79         0          3.26506220       5.71423043      36.63000000
   98          79         0          7.69862172       4.23637726      30.36000000
   99          79         0          6.22076855       5.71423043      32.45000000
  100          79         0          7.69862172       4.23637726      34.54000000
  101          79         0          6.22076855       5.71423043      36.63000000
  102          79         0          1.78720903       7.19208360      30.36000000
  103          79         0          0.30935586       8.66993678      32.45000000
  104          79         0          1.78720903       7.19208360      34.54000000
  105          79         0          0.30935586       8.66993678      36.63000000
  106          79         0          4.74291537       7.19208360      30.36000000
  107          79         0          3.26506220       8.66993678      32.45000000
  108          79         0          4.74291537       7.19208360      34.54000000
  109          79         0          3.26506220       8.66993678      36.63000000
  110          79         0          7.69862172       7.19208360      30.36000000
  111          79         0          6.22076855       8.66993678      32.45000000
  112          79         0          7.69862172       7.19208360      34.54000000
  113          79         0          6.22076855       8.66993678      36.63000000
  114          -2         0          8.86712000       0.00000000       0.00000000
  115          -2         0          0.00000000       8.86712000       0.00000000
  116          -2         0          0.00000000       0.00000000      38.72000000
 ----------------------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
    Step number    2 out of a maximum of  500.
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad


                                  Standard orientation:
 ----------------------------------------------------------------------------------
  Center      Atomic     Atomic                  Coordinates (Angstrom)
  Number      Number      Type             X                Y                 Z
 ----------------------------------------------------------------------------------
    1          79         0          1.78720903       1.28067091       0.00000000
    2          79         0          0.30935586       2.75852409       2.09000000
    3          79         0          1.78720903       1.28067091       4.18000000
    4          79         0          0.30935586       2.75852409       6.27000000
    5          79         0          4.74291537       1.28067091       0.00000000
    6          79         0          3.26506220       2.75852409       2.09000000
    7          79         0          4.74291537       1.28067091       4.18000000
    8          79         0          3.26506220       2.75852409       6.27000000
    9          79         0          7.69862172       1.28067091       0.00000000
   10          79         0          6.22076855       2.75852409       2.09000000
   11          79         0          7.69862172       1.28067091       4.18000000
   12          79         0          6.22076855       2.75852409       6.27000000
   13          79         0          1.78720903       4.23637726       0.00000000
   14          79         0          0.30935586       5.71423043       2.09000000
   15          79         0          1.78720903       4.23637726       4.18000000
   16          79         0          0.30935586       5.71423043       6.27000000
   17          79         0          4.74291537       4.23637726       0.00000000
   18          79         0          3.26506220       5.71423043       2.09000000
   19          79         0          4.74291537       4.23637726       4.18000000
   20          79         0          3.26506220       5.71423043       6.27000000
   21          79         0          7.69862172       4.23637726       0.00000000
   22          79         0          6.22076855       5.71423043       2.09000000
   23          79         0          7.69862172       4.23637726       4.18000000
   24          79         0          6.22076855       5.71423043       6.27000000
   25          79         0          1.78720903       7.19208360       0.00000000
   26          79         0          0.30935586       8.66993678       2.09000000
   27          79         0          1.78720903       7.19208360       4.18000000
   28          79         0          0.30935586       8.66993678       6.27000000
   29          79         0          4.74291537       7.19208360       0.00000000
   30          79         0          3.26506220       8.66993678       2.09000000
   31          79         0          4.74291537       7.19208360       4.18000000
   32          79         0          3.26506220       8.66993678       6.27000000
   33          79         0          7.69862172       7.19208360       0.00000000
   34          79         0          6.22076855       8.66993678       2.09000000
   35          79         0          7.69862172       7.19208360       4.18000000
   36          79         0          6.22076855       8.66993678       6.27000000
   37          79         0          1.78720903       1.28067091       8.36000000
   38          79         0          1.78720903       4.23637726       8.36000000
   39          79         0          1.78720903       7.19208360       8.36000000
   40          79         0          4.74291537       1.28067091       8.36000000
   41          79         0          4.74291537       4.23637726       8.36000000
   42          79         0          4.74291537       7.19208360       8.36000000
   43          79         0          7.69862172       1.28067091       8.36000000
   44          79         0          7.69862172       4.23637726       8.36000000
   45          79         0          7.69862172       7.19208360       8.36000000
   46          79         0          0.30935586       2.75852409      10.45000000
   47          79         0          0.30935586       5.71423043      10.45000000
   48          79         0          0.30935586       8.66993678      10.45000000
   49          79         0          3.26506220       2.75852409      10.45000000
   50          79         0          3.26506220       5.71423043      10.45000000
   51          79         0          3.26506220       8.66993678      10.45000000
   52          79         0          6.22076855       2.75852409      10.45000000
   53          79         0          6.22076855       5.71423043      10.45000000
   54          79         0          6.22076855       8.66993678      10.45000000
   55          79         0          1.76729513       4.21555468      12.44363345
   56          79         0          1.76654136       7.21297584      12.44340408
   57          79         0          4.76402747       4.21467139      12.44371964
   58          79         0          4.76521993       7.21294870      12.44302589
   59          79         0          3.26732170       5.71653044      14.39344284
   60          79         0          3.26684093       5.74392161      17.05047758
   61           1         0          3.25349505       5.72009585      18.92756151
   62           1         0          3.26032085       5.72630542      19.79464465
   63          79         0          3.23379343       5.71185966      21.67188325
   64          79         0          3.26384136       5.71421184      24.32763838
   65          79         0          1.76584185       4.21407078      26.27641241
   66          79         0          1.76531797       7.21356050      26.27631645
   67          79         0          4.76441587       4.21467195      26.27601639
   68          79         0          4.76431981       7.21324800      26.27645586
   69          79         0          0.30935586       2.75852409      28.27000000
   70          79         0          0.30935586       5.71423043      28.27000000
   71          79         0          0.30935586       8.66993678      28.27000000
   72          79         0          3.26506220       2.75852409      28.27000000
   73          79         0          3.26506220       5.71423043      28.27000000
   74          79         0          3.26506220       8.66993678      28.27000000
   75          79         0          6.22076855       2.75852409      28.27000000
   76          79         0          6.22076855       5.71423043      28.27000000
   77          79         0          6.22076855       8.66993678      28.27000000
   78          79         0          1.78720903       1.28067091      30.36000000
   79          79         0          0.30935586       2.75852409      32.45000000
   80          79         0          1.78720903       1.28067091      34.54000000
   81          79         0          0.30935586       2.75852409      36.63000000
   82          79         0          4.74291537       1.28067091      30.36000000
   83          79         0          3.26506220       2.75852409      32.45000000
   84          79         0          4.74291537       1.28067091      34.54000000
   85          79         0          3.26506220       2.75852409      36.63000000
   86          79         0          7.69862172       1.28067091      30.36000000
   87          79         0          6.22076855       2.75852409      32.45000000
   88          79         0          7.69862172       1.28067091      34.54000000
   89          79         0          6.22076855       2.75852409      36.63000000
   90          79         0          1.78720903       4.23637726      30.36000000
   91          79         0          0.30935586       5.71423043      32.45000000
   92          79         0          1.78720903       4.23637726      34.54000000
   93          79         0          0.30935586       5.71423043      36.63000000
   94          79         0          4.74291537       4.23637726      30.36000000
   95          79         0          3.26506220       5.71423043      32.45000000
   96          79         0          4.74291537       4.23637726      34.54000000
   97          79         0          3.26506220       5.71423043      36.63000000
   98          79         0          7.69862172       4.23637726      30.36000000
   99          79         0          6.22076855       5.71423043      32.45000000
  100          79         0          7.69862172       4.23637726      34.54000000
  101          79         0          6.22076855       5.71423043      36.63000000
  102          79         0          1.78720903       7.19208360      30.36000000
  103          79         0          0.30935586       8.66993678      32.45000000
  104          79         0          1.78720903       7.19208360      34.54000000
  105          79         0          0.30935586       8.66993678      36.63000000
  106          79         0          4.74291537       7.19208360      30.36000000
  107          79         0          3.26506220       8.66993678      32.45000000
  108          79         0          4.74291537       7.19208360      34.54000000
  109          79         0          3.26506220       8.66993678      36.63000000
  110          79         0          7.69862172       7.19208360      30.36000000
  111          79         0          6.22076855       8.66993678      32.45000000
  112          79         0          7.69862172       7.19208360      34.54000000
  113          79         0          6.22076855       8.66993678      36.63000000
  114          -2         0          8.86712000       0.00000000       0.00000000
  115          -2         0          0.00000000       8.86712000       0.00000000
  116          -2         0          0.00000000       0.00000000      38.72000000
 ----------------------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
    Step number    3 out of a maximum of  500.
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad


                                  Standard orientation:
 ----------------------------------------------------------------------------------
  Center      Atomic     Atomic                  Coordinates (Angstrom)
  Number      Number      Type             X                Y                 Z
 ----------------------------------------------------------------------------------
    1          79         0          1.78720903       1.28067091       0.00000000
    2          79         0          0.30935586       2.75852409       2.09000000
    3          79         0          1.78720903       1.28067091       4.18000000
    4          79         0          0.30935586       2.75852409       6.27000000
    5          79         0          4.74291537       1.28067091       0.00000000
    6          79         0          3.26506220       2.75852409       2.09000000
    7          79         0          4.74291537       1.28067091       4.18000000
    8          79         0          3.26506220       2.75852409       6.27000000
    9          79         0          7.69862172       1.28067091       0.00000000
   10          79         0          6.22076855       2.75852409       2.09000000
   11          79         0          7.69862172       1.28067091       4.18000000
   12          79         0          6.22076855       2.75852409       6.27000000
   13          79         0          1.78720903       4.23637726       0.00000000
   14          79         0          0.30935586       5.71423043       2.09000000
   15          79         0          1.78720903       4.23637726       4.18000000
   16          79         0          0.30935586       5.71423043       6.27000000
   17          79         0          4.74291537       4.23637726       0.00000000
   18          79         0          3.26506220       5.71423043       2.09000000
   19          79         0          4.74291537       4.23637726       4.18000000
   20          79         0          3.26506220       5.71423043       6.27000000
   21          79         0          7.69862172       4.23637726       0.00000000
   22          79         0          6.22076855       5.71423043       2.09000000
   23          79         0          7.69862172       4.23637726       4.18000000
   24          79         0          6.22076855       5.71423043       6.27000000
   25          79         0          1.78720903       7.19208360       0.00000000
   26          79         0          0.30935586       8.66993678       2.09000000
   27          79         0          1.78720903       7.19208360       4.18000000
   28          79         0          0.30935586       8.66993678       6.27000000
   29          79         0          4.74291537       7.19208360       0.00000000
   30          79         0          3.26506220       8.66993678       2.09000000
   31          79         0          4.74291537       7.19208360       4.18000000
   32          79         0          3.26506220       8.66993678       6.27000000
   33          79         0          7.69862172       7.19208360       0.00000000
   34          79         0          6.22076855       8.66993678       2.09000000
   35          79         0          7.69862172       7.19208360       4.18000000
   36          79         0          6.22076855       8.66993678       6.27000000
   37          79         0          1.78720903       1.28067091       8.36000000
   38          79         0          1.78720903       4.23637726       8.36000000
   39          79         0          1.78720903       7.19208360       8.36000000
   40          79         0          4.74291537       1.28067091       8.36000000
   41          79         0          4.74291537       4.23637726       8.36000000
   42          79         0          4.74291537       7.19208360       8.36000000
   43          79         0          7.69862172       1.28067091       8.36000000
   44          79         0          7.69862172       4.23637726       8.36000000
   45          79         0          7.69862172       7.19208360       8.36000000
   46          79         0          0.30935586       2.75852409      10.45000000
   47          79         0          0.30935586       5.71423043      10.45000000
   48          79         0          0.30935586       8.66993678      10.45000000
   49          79         0          3.26506220       2.75852409      10.45000000
   50          79         0          3.26506220       5.71423043      10.45000000
   51          79         0          3.26506220       8.66993678      10.45000000
   52          79         0          6.22076855       2.75852409      10.45000000
   53          79         0          6.22076855       5.71423043      10.45000000
   54          79         0          6.22076855       8.66993678      10.45000000
   55          79         0          1.76719908       4.21586452      12.44102717
   56          79         0          1.76657079       7.21282716      12.44076311
   57          79         0          4.76357602       4.21559259      12.44107071
   58          79         0          4.76454687       7.21275250      12.44070507
   59          79         0          3.26673868       5.71641687      14.39383990
   60          79         0          3.26693466       5.74343563      17.04706665
   61           1         0          3.25339882       5.72007124      18.92578340
   62           1         0          3.26025350       5.72640389      19.79627879
   63          79         0          3.23436091       5.71188580      21.67416305
   64          79         0          3.26354178       5.71414848      24.32789780
   65          79         0          1.76572287       4.21441912      26.27808573
   66          79         0          1.76558060       7.21364731      26.27817075
   67          79         0          4.76429185       4.21533435      26.27783984
   68          79         0          4.76420624       7.21294583      26.27790171
   69          79         0          0.30935586       2.75852409      28.27000000
   70          79         0          0.30935586       5.71423043      28.27000000
   71          79         0          0.30935586       8.66993678      28.27000000
   72          79         0          3.26506220       2.75852409      28.27000000
   73          79         0          3.26506220       5.71423043      28.27000000
   74          79         0          3.26506220       8.66993678      28.27000000
   75          79         0          6.22076855       2.75852409      28.27000000
   76          79         0          6.22076855       5.71423043      28.27000000
   77          79         0          6.22076855       8.66993678      28.27000000
   78          79         0          1.78720903       1.28067091      30.36000000
   79          79         0          0.30935586       2.75852409      32.45000000
   80          79         0          1.78720903       1.28067091      34.54000000
   81          79         0          0.30935586       2.75852409      36.63000000
   82          79         0          4.74291537       1.28067091      30.36000000
   83          79         0          3.26506220       2.75852409      32.45000000
   84          79         0          4.74291537       1.28067091      34.54000000
   85          79         0          3.26506220       2.75852409      36.63000000
   86          79         0          7.69862172       1.28067091      30.36000000
   87          79         0          6.22076855       2.75852409      32.45000000
   88          79         0          7.69862172       1.28067091      34.54000000
   89          79         0          6.22076855       2.75852409      36.63000000
   90          79         0          1.78720903       4.23637726      30.36000000
   91          79         0          0.30935586       5.71423043      32.45000000
   92          79         0          1.78720903       4.23637726      34.54000000
   93          79         0          0.30935586       5.71423043      36.63000000
   94          79         0          4.74291537       4.23637726      30.36000000
   95          79         0          3.26506220       5.71423043      32.45000000
   96          79         0          4.74291537       4.23637726      34.54000000
   97          79         0          3.26506220       5.71423043      36.63000000
   98          79         0          7.69862172       4.23637726      30.36000000
   99          79         0          6.22076855       5.71423043      32.45000000
  100          79         0          7.69862172       4.23637726      34.54000000
  101          79         0          6.22076855       5.71423043      36.63000000
  102          79         0          1.78720903       7.19208360      30.36000000
  103          79         0          0.30935586       8.66993678      32.45000000
  104          79         0          1.78720903       7.19208360      34.54000000
  105          79         0          0.30935586       8.66993678      36.63000000
  106          79         0          4.74291537       7.19208360      30.36000000
  107          79         0          3.26506220       8.66993678      32.45000000
  108          79         0          4.74291537       7.19208360      34.54000000
  109          79         0          3.26506220       8.66993678      36.63000000
  110          79         0          7.69862172       7.19208360      30.36000000
  111          79         0          6.22076855       8.66993678      32.45000000
  112          79         0          7.69862172       7.19208360      34.54000000
  113          79         0          6.22076855       8.66993678      36.63000000
  114          -2         0          8.86712000       0.00000000       0.00000000
  115          -2         0          0.00000000       8.86712000       0.00000000
  116          -2         0          0.00000000       0.00000000      38.72000000
 ----------------------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
    Step number    4 out of a maximum of  500.
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad


                                  Standard orientation:
 ----------------------------------------------------------------------------------
  Center      Atomic     Atomic                  Coordinates (Angstrom)
  Number      Number      Type             X                Y                 Z
 ----------------------------------------------------------------------------------
    1          79         0          1.78720903       1.28067091       0.00000000
    2          79         0          0.30935586       2.75852409       2.09000000
    3          79         0          1.78720903       1.28067091       4.18000000
    4          79         0          0.30935586       2.75852409       6.27000000
    5          79         0          4.74291537       1.28067091       0.00000000
    6          79         0          3.26506220       2.75852409       2.09000000
    7          79         0          4.74291537       1.28067091       4.18000000
    8          79         0          3.26506220       2.75852409       6.27000000
    9          79         0          7.69862172       1.28067091       0.00000000
   10          79         0          6.22076855       2.75852409       2.09000000
   11          79         0          7.69862172       1.28067091       4.18000000
   12          79         0          6.22076855       2.75852409       6.27000000
   13          79         0          1.78720903       4.23637726       0.00000000
   14          79         0          0.30935586       5.71423043       2.09000000
   15          79         0          1.78720903       4.23637726       4.18000000
   16          79         0          0.30935586       5.71423043       6.27000000
   17          79         0          4.74291537       4.23637726       0.00000000
   18          79         0          3.26506220       5.71423043       2.09000000
   19          79         0          4.74291537       4.23637726       4.18000000
   20          79         0          3.26506220       5.71423043       6.27000000
   21          79         0          7.69862172       4.23637726       0.00000000
   22          79         0          6.22076855       5.71423043       2.09000000
   23          79         0          7.69862172       4.23637726       4.18000000
   24          79         0          6.22076855       5.71423043       6.27000000
   25          79         0          1.78720903       7.19208360       0.00000000
   26          79         0          0.30935586       8.66993678       2.09000000
   27          79         0          1.78720903       7.19208360       4.18000000
   28          79         0          0.30935586       8.66993678       6.27000000
   29          79         0          4.74291537       7.19208360       0.00000000
   30          79         0          3.26506220       8.66993678       2.09000000
   31          79         0          4.74291537       7.19208360       4.18000000
   32          79         0          3.26506220       8.66993678       6.27000000
   33          79         0          7.69862172       7.19208360       0.00000000
   34          79         0          6.22076855       8.66993678       2.09000000
   35          79         0          7.69862172       7.19208360       4.18000000
   36          79         0          6.22076855       8.66993678       6.27000000
   37          79         0          1.78720903       1.28067091       8.36000000
   38          79         0          1.78720903       4.23637726       8.36000000
   39          79         0          1.78720903       7.19208360       8.36000000
   40          79         0          4.74291537       1.28067091       8.36000000
   41          79         0          4.74291537       4.23637726       8.36000000
   42          79         0          4.74291537       7.19208360       8.36000000
   43          79         0          7.69862172       1.28067091       8.36000000
